// Dump of all classes for "left4dead2" as at 29/03/2019
//

CFireSmoke - _firesmoke
CPlasma - _plasma
CCharge - ability_charge
CLeap - ability_leap
CLunge - ability_lunge
CSelfDestruct - ability_selfdestruct
CSpitAbility - ability_spit
CThrow - ability_throw
CTongue - ability_tongue
CVomit - ability_vomit
CBaseEntity - ai_changehintgroup
CBaseEntity - ai_changetarget
CBaseEntity - ai_sound
CBaseEntity - ambient_generic
CBaseEntity - ambient_music
CBeam - beam
CBeamSpotlight - beam_spotlight
Boomer - boomer
Charger - charger
CClientPath - client_path
CColorCorrection - color_correction
CColorCorrectionVolume - color_correction_volume
CBaseEntity - commentary_auto
CBaseCombatCharacter - commentary_dummy
CBaseEntity - commentary_zombie_spawner
CCSGameRulesProxy - cs_gamerules
CCSRagdoll - cs_ragdoll
CCSTeam - cs_team_manager
CBaseFlex - cycler_flex
CDynamicProp - dynamic_prop
CBaseEntity - entity_blocker
CEntityFlame - entityflame
CBaseAnimating - env_airstrike_indoors
CBaseAnimating - env_airstrike_outdoors
CBeam - env_beam
CBaseEntity - env_beverage
CBaseEntity - env_blood
CBaseEntity - env_bubbles
CBaseEntity - env_credits
CBaseEntity - env_debughistory
CEnvDetailController - env_detail_controller
CEnvDOFController - env_dof_controller
CBaseEntity - env_dustpuff
DustTrail - env_dusttrail
CBaseAnimating - env_effectscript
CEmbers - env_embers
CEntityDissolve - env_entity_dissolver
CBaseEntity - env_entity_igniter
CBaseEntity - env_entity_maker
CBaseEntity - env_explosion
CBaseEntity - env_fade
CBaseEntity - env_fire
CFireTrail - env_fire_trail
CBaseEntity - env_firesensor
CBaseEntity - env_firesource
CFogController - env_fog_controller
CBaseEntity - env_funnel
CBaseEntity - env_global
CSprite - env_glow
CBaseEntity - env_gunfire
CBaseEntity - env_hudhint
CBaseEntity - env_instructor_hint
CBeam - env_laser
CLightGlow - env_lightglow
CBaseEntity - env_message
CBaseEntity - env_microphone
MovieExplosion - env_movieexplosion
CBaseEntity - env_muzzleflash
CBaseEntity - env_outtro_stats
CParticlePerformanceMonitor - env_particle_performance_monitor
CEntityParticleTrail - env_particle_trail
CParticleFire - env_particlefire
CBaseEntity - env_particlelight
CEnvParticleScript - env_particlescript
ParticleSmokeGrenade - env_particlesmokegrenade
CBaseEntity - env_physexplosion
CEnvPhysicsBlocker - env_physics_blocker
CBaseEntity - env_physimpact
CBaseEntity - env_physwire
CBaseEntity - env_player_blocker
CBaseEntity - env_player_surface_trigger
CEnvProjectedTexture - env_projectedtexture
CEnvQuadraticBeam - env_quadraticbeam
CBaseEntity - env_ragdoll_boogie
CBaseEntity - env_rock_launcher
RocketTrail - env_rockettrail
CBaseEntity - env_rotorshooter
CEnvScreenEffect - env_screeneffect
CEnvScreenOverlay - env_screenoverlay
CBaseEntity - env_shake
CBaseEntity - env_shooter
CSmokeStack - env_smokestack
SmokeTrail - env_smoketrail
CBaseEntity - env_soundscape
CBaseEntity - env_soundscape_proxy
CBaseEntity - env_soundscape_triggerable
CBaseEntity - env_spark
CBaseEntity - env_splash
SporeExplosion - env_sporeexplosion
SporeTrail - env_sporetrail
CSprite - env_sprite
CSpriteOriented - env_sprite_oriented
CSpriteTrail - env_spritetrail
CSteamJet - env_steam
CSteamJet - env_steamjet
CSun - env_sun
CBaseEntity - env_texturetoggle
CBaseEntity - env_tilt
CEnvTonemapController - env_tonemap_controller
CEnvTonemapController - env_tonemap_controller_ghost
CEnvTonemapController - env_tonemap_controller_infected
CBaseEntity - env_tracer
CBaseEntity - env_viewpunch
CEnvWeaponfire - env_weaponfire
CEnvWind - env_wind
CBaseEntity - env_zoom
CBaseEntity - escape_route
CBaseEntity - event_queue_saveload_proxy
CBaseEntity - filter_activator_class
CBaseEntity - filter_activator_context
CBaseEntity - filter_activator_infected_class
CBaseEntity - filter_activator_mass_greater
CBaseEntity - filter_activator_model
CBaseEntity - filter_activator_name
CBaseEntity - filter_activator_team
CBaseEntity - filter_base
CBaseEntity - filter_damage_type
CBaseEntity - filter_enemy
CBaseEntity - filter_health
CBaseEntity - filter_melee_damage
CBaseEntity - filter_multi
CFinaleTrigger - finale_trigger
CFireCrackerBlast - fire_cracker_blast
CFish - fish
CBaseEntity - fog_volume
CBaseEntity - func_areaportal
CFuncAreaPortalWindow - func_areaportalwindow
CFuncBrush - func_block_charge
CBreakable - func_breakable
CBreakableSurface - func_breakable_surf
CFuncBrush - func_brush
CBaseButton - func_button
CButtonTimed - func_button_timed
CBaseEntity - func_clip_vphysics
CFuncConveyor - func_conveyor
CBaseEntity - func_detail_blocker
CBaseDoor - func_door
CBaseDoor - func_door_rotating
CFunc_Dust - func_dustcloud
CFunc_Dust - func_dustmotes
CFuncElevator - func_elevator
CBaseTrigger - func_extinguisher
CBaseEntity - func_fish_pool
CBaseToggle - func_guntarget
CBaseEntity - func_illusionary
CBaseEntity - func_ladderendpoint
CFunc_LOD - func_lod
CFuncMoveLinear - func_movelinear
CBaseEntity - func_nav_attribute_region
CBaseEntity - func_nav_avoidance_obstacle
CBaseEntity - func_nav_blocker
CBaseEntity - func_nav_connection_blocker
CFuncOccluder - func_occluder
CBaseFlex - func_orator
CPhysBox - func_physbox
CPhysBoxMultiplayer - func_physbox_multiplayer
CBaseToggle - func_plat
CBaseToggle - func_platrot
CFuncPlayerGhostInfectedClip - func_playerghostinfected_clip
CFuncPlayerInfectedClip - func_playerinfected_clip
CPrecipitation - func_precipitation
CPrecipitationBlocker - func_precipitation_blocker
CBaseEntity - func_proprrespawnzone
CBreakable - func_pushable
CFuncRagdollFader - func_ragdoll_fader
CFuncReflectiveGlass - func_reflective_glass
CBaseButton - func_rot_button
CFuncRotating - func_rotating
CFuncSimpleLadder - func_simpleladder
CFuncSmokeVolume - func_smokevolume
CFuncTrackTrain - func_tanktrain
CBaseEntity - func_timescale
CBaseToggle - func_trackautochange
CBaseToggle - func_trackchange
CFuncTrackTrain - func_tracktrain
CBaseToggle - func_train
CBaseEntity - func_traincontrols
CFuncLadder - func_useableladder
CBaseEntity - func_vehicleclip
CBaseEntity - func_wall
CBaseEntity - func_wall_toggle
CBaseDoor - func_water
CFuncMoveLinear - func_water_analog
CBaseEntity - func_weight_button
CBaseFlex - funCBaseFlex
CBaseEntity - game_end
CBaseEntity - game_gib_manager
CBaseEntity - game_player_equip
CBaseEntity - game_player_team
CRagdollManager - game_ragdoll_manager
CScavengeProgressDisplay - game_scavenge_progress_display
CBaseEntity - game_score
CBaseEntity - game_text
CBaseEntity - game_ui
CBaseEntity - game_weapon_manager
CBaseEntity - game_zone_player
CBaseAnimating - gib
CBaseEntity - gibshooter
CBaseGrenade - grenade
CGrenadeLauncher_Projectile - grenade_launcher_projectile
CBaseEntity - hammer_updateignorelist
CBaseEntity - handle_dummy
CHandleTest - handle_test
CBaseAnimating - holiday_gift
Hunter - hunter
Infected - infected
CInferno - inferno
CBaseEntity - info_ambient_mob_end
CBaseEntity - info_ambient_mob_start
CBaseTrigger - info_changelevel
CBaseEntity - info_constraint_anchor
CBaseEntity - info_director
CBaseEntity - info_elevator_floor
CBaseEntity - info_game_event_proxy
CBaseEntity - info_gamemode
CBaseEntity - info_goal_infected_chase
CBaseEntity - info_hang_lighting
CBaseEntity - info_infected_zoo_maker
Infected - info_infected_zoo_puppet
CBaseEntity - info_intermission
CBaseEntity - info_item_position
CBaseEntity - info_l4d1_survivor_spawn
CFuncSimpleLadder - info_ladder
CInfoLadderDismount - info_ladder_dismount
CBaseEntity - info_landmark
CBaseEntity - info_map_parameters
CBaseEntity - info_map_parameters_versus
CBaseEntity - info_mass_center
CBaseEntity - info_null
CInfoOverlayAccessor - info_overlay_accessor
CParticleSystem - info_particle_system
CBaseEntity - info_particle_target
CBaseEntity - info_player_deathmatch
CBaseEntity - info_player_logo
CBaseEntity - info_player_start
CBaseEntity - info_player_teamspawn
CBaseEntity - info_projecteddecal
CBaseEntity - info_remarkable
CSurvivorPosition - info_survivor_position
CSurvivorRescue - info_survivor_rescue
CBaseEntity - info_target
CBaseEntity - info_target_instructor_hint
CBaseEntity - info_teleport_destination
CTransitioningPlayer - info_transitioning_player
CBaseEntity - info_vehicle_groundspawn
CBaseEntity - info_view_parameters
CBaseEntity - info_zombie_border
CBaseEntity - info_zombie_spawn
CBaseEntity - infodecal
CInsectSwarm - insect_swarm
CSceneEntity - instanced_scripted_scene
CBaseAnimating - item_sodacan
Jockey - jockey
CRopeKeyframe - keyframe_rope
CBaseEntity - keyframe_track
CBaseEntity - light
CBaseEntity - light_directional
CDynamicLight - light_dynamic
CBaseEntity - light_environment
CBaseEntity - light_glspot
CBaseEntity - light_spot
CBaseEntity - logic_active_autosave
CBaseEntity - logic_auto
CBaseEntity - logic_autosave
CBaseEntity - logic_branch
CBaseEntity - logic_branch_listener
CBaseEntity - logic_case
CSceneEntity - logic_choreographed_scene
